==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 43
==============================================
Job ID: 18741954
Node: gcn82
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8xixgazy
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-8xixgazy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8xixgazy

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update]
Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:19<78:51:42, 72.72s/update, return=-63.12, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:50:29, 72.72s/update, return=-63.37, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:49:16, 72.72s/update, return=-50.52, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:48:04, 72.72s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-34.42, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:42, 14.45s/update, return=-1.81, step=1792000] 
Training:   0%|          | 8/3906.0 [01:56<15:38:28, 14.45s/update, return=9.21, step=2048000] 
Training:   0%|          | 8/3906.0 [02:00<15:38:28, 14.45s/update, return=9.21, step=2048000]
Training:   0%|          | 9/3906.0 [02:03<15:38:13, 14.45s/update, return=5.66, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:09<15:37:59, 14.45s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=-2.88, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:43:06,  9.91s/update, return=9.11, step=3072000] 
Training:   0%|          | 13/3906.0 [02:28<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:47,  9.91s/update, return=4.84, step=3584000] 
Training:   0%|          | 15/3906.0 [02:40<10:42:37,  9.91s/update, return=-0.62, step=3840000]
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=-0.62, step=3840000] 
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=6.86, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=-1.10, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:15,  8.31s/update, return=7.87, step=4608000] 
Training:   0%|          | 18/3906.0 [03:00<8:58:15,  8.31s/update, return=7.87, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:07,  8.31s/update, return=1.07, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=0.58, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:06:59,  7.52s/update, return=2.52, step=5888000]
Training:   1%|          | 24/3906.0 [03:37<8:06:51,  7.52s/update, return=0.82, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:44,  7.52s/update, return=1.52, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=1.52, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=6.25, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 27/3906.0 [04:00<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:37:54,  7.08s/update, return=6.76, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:47,  7.08s/update, return=-1.48, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:40,  7.08s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=5.18, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:09,  6.82s/update, return=5.61, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:   1%|          | 33/3906.0 [04:40<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:  16%|█▌        | 626/3906.0 [1:06:44<5:43:51,  6.29s/update, return=72.13, step=1.6e+8]
Training:  16%|█▌        | 627/3906.0 [1:06:50<5:43:44,  6.29s/update, return=70.24, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [1:06:56<5:43:38,  6.29s/update, return=73.03, step=1.61e+8]
Training:  16%|█▌        | 628/3906.0 [1:07:00<5:43:38,  6.29s/update, return=73.03, step=1.61e+8]
Training:  16%|█▌        | 629/3906.0 [1:07:03<5:43:32,  6.29s/update, return=70.84, step=1.61e+8]
Training:  16%|█▌        | 630/3906.0 [1:07:09<5:43:25,  6.29s/update, return=72.39, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [1:07:15<5:43:18,  6.29s/update, return=72.39, step=1.61e+8]
Training:  16%|█▌        | 631/3906.0 [1:07:15<5:43:18,  6.29s/update, return=71.00, step=1.62e+8]
Training:  16%|█▌        | 632/3906.0 [1:07:21<5:43:12,  6.29s/update, return=70.66, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [1:07:28<5:43:06,  6.29s/update, return=71.78, step=1.62e+8]
Training:  16%|█▌        | 633/3906.0 [1:07:30<5:43:06,  6.29s/update, return=71.78, step=1.62e+8]
Training:  16%|█▌        | 634/3906.0 [1:07:34<5:43:00,  6.29s/update, return=74.10, step=1.62e+8]
Training:  16%|█▋        | 635/3906.0 [1:07:40<5:42:53,  6.29s/update, return=72.66, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [1:07:47<5:42:46,  6.29s/update, return=72.66, step=1.63e+8]
Training:  16%|█▋        | 636/3906.0 [1:07:47<5:42:46,  6.29s/update, return=72.30, step=1.63e+8]
Training:  16%|█▋        | 637/3906.0 [1:07:53<5:42:40,  6.29s/update, return=70.98, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [1:07:59<5:42:33,  6.29s/update, return=72.71, step=1.63e+8]
Training:  16%|█▋        | 638/3906.0 [1:08:00<5:42:33,  6.29s/update, return=72.71, step=1.63e+8]
Training:  16%|█▋        | 639/3906.0 [1:08:05<5:42:27,  6.29s/update, return=73.05, step=1.64e+8]
Training:  16%|█▋        | 640/3906.0 [1:08:12<5:42:21,  6.29s/update, return=71.79, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [1:08:18<5:42:13,  6.29s/update, return=71.79, step=1.64e+8]
Training:  16%|█▋        | 641/3906.0 [1:08:18<5:42:13,  6.29s/update, return=71.09, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [1:08:24<5:42:07,  6.29s/update, return=70.71, step=1.64e+8]
Training:  16%|█▋        | 642/3906.0 [1:08:30<5:42:07,  6.29s/update, return=70.71, step=1.64e+8]
Training:  16%|█▋        | 643/3906.0 [1:08:31<5:42:00,  6.29s/update, return=71.57, step=1.65e+8]
Training:  16%|█▋        | 644/3906.0 [1:08:37<5:41:54,  6.29s/update, return=71.89, step=1.65e+8]
Training:  17%|█▋        | 645/3906.0 [1:08:43<5:41:48,  6.29s/update, return=71.88, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [1:08:49<5:41:41,  6.29s/update, return=71.88, step=1.65e+8]
Training:  17%|█▋        | 646/3906.0 [1:08:49<5:41:41,  6.29s/update, return=72.34, step=1.65e+8]
Training:  17%|█▋        | 647/3906.0 [1:08:56<5:41:35,  6.29s/update, return=69.17, step=1.66e+8]
Training:  17%|█▋        | 647/3906.0 [1:09:00<5:41:35,  6.29s/update, return=69.17, step=1.66e+8]
Training:  17%|█▋        | 648/3906.0 [1:09:02<5:41:29,  6.29s/update, return=69.68, step=1.66e+8]
Training:  17%|█▋        | 649/3906.0 [1:09:08<5:41:22,  6.29s/update, return=69.37, step=1.66e+8]
Training:  17%|█▋        | 650/3906.0 [1:09:15<5:41:16,  6.29s/update, return=70.00, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [1:09:21<5:41:12,  6.29s/update, return=70.00, step=1.66e+8]
Training:  17%|█▋        | 651/3906.0 [1:09:21<5:41:12,  6.29s/update, return=69.51, step=1.67e+8]
Training:  17%|█▋        | 652/3906.0 [1:09:27<5:41:06,  6.29s/update, return=71.17, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [1:09:34<5:40:59,  6.29s/update, return=71.17, step=1.67e+8]
Training:  17%|█▋        | 653/3906.0 [1:09:40<5:40:59,  6.29s/update, return=71.17, step=1.67e+8]
Training:  17%|█▋        | 654/3906.0 [1:09:40<5:40:53,  6.29s/update, return=69.78, step=1.67e+8]
Training:  17%|█▋        | 655/3906.0 [1:09:46<5:40:47,  6.29s/update, return=72.15, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [1:09:52<5:40:38,  6.29s/update, return=72.15, step=1.68e+8]
Training:  17%|█▋        | 656/3906.0 [1:09:52<5:40:38,  6.29s/update, return=73.03, step=1.68e+8]
Training:  17%|█▋        | 657/3906.0 [1:09:59<5:40:32,  6.29s/update, return=72.44, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [1:10:05<5:40:26,  6.29s/update, return=71.61, step=1.68e+8]
Training:  17%|█▋        | 658/3906.0 [1:10:10<5:40:26,  6.29s/update, return=71.61, step=1.68e+8]
Training:  17%|█▋        | 659/3906.0 [1:10:11<5:40:20,  6.29s/update, return=71.86, step=1.69e+8]
Training:  17%|█▋        | 660/3906.0 [1:10:18<5:40:13,  6.29s/update, return=72.76, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [1:10:24<5:40:10,  6.29s/update, return=72.76, step=1.69e+8]
Training:  17%|█▋        | 661/3906.0 [1:10:24<5:40:10,  6.29s/update, return=72.51, step=1.69e+8]
Training:  17%|█▋        | 662/3906.0 [1:10:30<5:40:03,  6.29s/update, return=72.11, step=1.69e+8]
Training:  17%|█▋        | 663/3906.0 [1:10:36<5:39:57,  6.29s/update, return=71.71, step=1.7e+8] 
Training:  17%|█▋        | 663/3906.0 [1:10:40<5:39:57,  6.29s/update, return=71.71, step=1.7e+8]
Training:  17%|█▋        | 664/3906.0 [1:10:43<5:39:51,  6.29s/update, return=73.04, step=1.7e+8]
Training:  17%|█▋        | 665/3906.0 [1:10:49<5:39:44,  6.29s/update, return=70.78, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [1:10:55<5:39:37,  6.29s/update, return=70.78, step=1.7e+8]
Training:  17%|█▋        | 666/3906.0 [1:10:55<5:39:37,  6.29s/update, return=73.43, step=1.7e+8]
Training:  17%|█▋        | 667/3906.0 [1:11:02<5:39:31,  6.29s/update, return=70.96, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [1:11:08<5:39:25,  6.29s/update, return=70.11, step=1.71e+8]
Training:  17%|█▋        | 668/3906.0 [1:11:10<5:39:25,  6.29s/update, return=70.11, step=1.71e+8]
Training:  17%|█▋        | 669/3906.0 [1:11:14<5:39:18,  6.29s/update, return=71.11, step=1.71e+8]
Training:  17%|█▋        | 670/3906.0 [1:11:20<5:39:12,  6.29s/update, return=71.25, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [1:11:27<5:39:06,  6.29s/update, return=71.25, step=1.72e+8]
Training:  17%|█▋        | 671/3906.0 [1:11:27<5:39:06,  6.29s/update, return=71.02, step=1.72e+8]
Training:  17%|█▋        | 672/3906.0 [1:11:33<5:39:00,  6.29s/update, return=72.74, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [1:11:39<5:38:54,  6.29s/update, return=72.48, step=1.72e+8]
Training:  17%|█▋        | 673/3906.0 [1:11:40<5:38:54,  6.29s/update, return=72.48, step=1.72e+8]
Training:  17%|█▋        | 674/3906.0 [1:11:46<5:38:47,  6.29s/update, return=73.86, step=1.73e+8]
Training:  17%|█▋        | 675/3906.0 [1:11:52<5:38:41,  6.29s/update, return=74.39, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [1:11:58<5:38:34,  6.29s/update, return=74.39, step=1.73e+8]
Training:  17%|█▋        | 676/3906.0 [1:11:58<5:38:34,  6.29s/update, return=72.66, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [1:12:04<5:38:28,  6.29s/update, return=73.08, step=1.73e+8]
Training:  17%|█▋        | 677/3906.0 [1:12:10<5:38:28,  6.29s/update, return=73.08, step=1.73e+8]
Training:  17%|█▋        | 678/3906.0 [1:12:11<5:38:21,  6.29s/update, return=74.24, step=1.74e+8]
Training:  17%|█▋        | 679/3906.0 [1:12:17<5:38:15,  6.29s/update, return=74.89, step=1.74e+8]
Training:  17%|█▋        | 680/3906.0 [1:12:23<5:38:09,  6.29s/update, return=73.67, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [1:12:30<5:38:04,  6.29s/update, return=73.67, step=1.74e+8]
Training:  17%|█▋        | 681/3906.0 [1:12:30<5:38:04,  6.29s/update, return=72.67, step=1.74e+8]
Training:  17%|█▋        | 682/3906.0 [1:12:36<5:37:57,  6.29s/update, return=74.38, step=1.75e+8]
Training:  17%|█▋        | 683/3906.0 [1:12:42<5:37:51,  6.29s/update, return=75.76, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [1:12:49<5:37:45,  6.29s/update, return=77.16, step=1.75e+8]
Training:  18%|█▊        | 684/3906.0 [1:12:50<5:37:45,  6.29s/update, return=77.16, step=1.75e+8]
Training:  18%|█▊        | 685/3906.0 [1:12:55<5:37:39,  6.29s/update, return=76.47, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [1:13:01<5:37:32,  6.29s/update, return=76.47, step=1.75e+8]
Training:  18%|█▊        | 686/3906.0 [1:13:01<5:37:32,  6.29s/update, return=76.12, step=1.76e+8]
Training:  18%|█▊        | 687/3906.0 [1:13:07<5:37:26,  6.29s/update, return=77.37, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [1:13:14<5:37:19,  6.29s/update, return=77.40, step=1.76e+8]
Training:  18%|█▊        | 688/3906.0 [1:13:20<5:37:19,  6.29s/update, return=77.40, step=1.76e+8]
Training:  18%|█▊        | 689/3906.0 [1:13:20<5:37:13,  6.29s/update, return=74.06, step=1.76e+8]
Training:  18%|█▊        | 690/3906.0 [1:13:26<5:37:07,  6.29s/update, return=73.09, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [1:13:33<5:37:01,  6.29s/update, return=73.09, step=1.77e+8]
Training:  18%|█▊        | 691/3906.0 [1:13:33<5:37:01,  6.29s/update, return=73.18, step=1.77e+8]
Training:  18%|█▊        | 692/3906.0 [1:13:39<5:36:55,  6.29s/update, return=76.13, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [1:13:45<5:36:49,  6.29s/update, return=73.67, step=1.77e+8]
Training:  18%|█▊        | 693/3906.0 [1:13:50<5:36:49,  6.29s/update, return=73.67, step=1.77e+8]
Training:  18%|█▊        | 694/3906.0 [1:13:51<5:36:42,  6.29s/update, return=73.13, step=1.78e+8]
Training:  18%|█▊        | 695/3906.0 [1:13:58<5:36:36,  6.29s/update, return=74.68, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [1:14:04<5:36:30,  6.29s/update, return=74.68, step=1.78e+8]
Training:  18%|█▊        | 696/3906.0 [1:14:04<5:36:30,  6.29s/update, return=74.58, step=1.78e+8]
Training:  18%|█▊        | 697/3906.0 [1:14:10<5:36:24,  6.29s/update, return=75.36, step=1.78e+8]
Training:  18%|█▊        | 698/3906.0 [1:14:17<5:36:18,  6.29s/update, return=74.17, step=1.79e+8]
Training:  18%|█▊        | 698/3906.0 [1:14:20<5:36:18,  6.29s/update, return=74.17, step=1.79e+8]
Training:  18%|█▊        | 699/3906.0 [1:14:23<5:36:11,  6.29s/update, return=72.07, step=1.79e+8]
Training:  18%|█▊        | 700/3906.0 [1:14:29<5:36:05,  6.29s/update, return=73.94, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [1:14:35<5:36:02,  6.29s/update, return=73.94, step=1.79e+8]
Training:  18%|█▊        | 701/3906.0 [1:14:35<5:36:02,  6.29s/update, return=73.55, step=1.79e+8]
Training:  18%|█▊        | 702/3906.0 [1:14:42<5:35:56,  6.29s/update, return=73.53, step=1.8e+8] 
Training:  18%|█▊        | 703/3906.0 [1:14:48<5:35:49,  6.29s/update, return=73.91, step=1.8e+8]
Training:  18%|█▊        | 703/3906.0 [1:14:50<5:35:49,  6.29s/update, return=73.91, step=1.8e+8]
Training:  18%|█▊        | 704/3906.0 [1:14:54<5:35:43,  6.29s/update, return=74.62, step=1.8e+8]
Training:  18%|█▊        | 705/3906.0 [1:15:01<5:35:37,  6.29s/update, return=74.21, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [1:15:07<5:35:30,  6.29s/update, return=74.21, step=1.8e+8]
Training:  18%|█▊        | 706/3906.0 [1:15:07<5:35:30,  6.29s/update, return=72.90, step=1.81e+8]
Training:  18%|█▊        | 707/3906.0 [1:15:13<5:35:24,  6.29s/update, return=72.90, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [1:15:19<5:35:17,  6.29s/update, return=72.56, step=1.81e+8]
Training:  18%|█▊        | 708/3906.0 [1:15:20<5:35:17,  6.29s/update, return=72.56, step=1.81e+8]
Training:  18%|█▊        | 709/3906.0 [1:15:26<5:35:11,  6.29s/update, return=73.85, step=1.82e+8]
Training:  18%|█▊        | 710/3906.0 [1:15:32<5:35:05,  6.29s/update, return=73.12, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [1:15:38<5:34:57,  6.29s/update, return=73.12, step=1.82e+8]
Training:  18%|█▊        | 711/3906.0 [1:15:38<5:34:57,  6.29s/update, return=73.55, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [1:15:45<5:34:51,  6.29s/update, return=73.65, step=1.82e+8]
Training:  18%|█▊        | 712/3906.0 [1:15:50<5:34:51,  6.29s/update, return=73.65, step=1.82e+8]
Training:  18%|█▊        | 713/3906.0 [1:15:51<5:34:45,  6.29s/update, return=74.85, step=1.83e+8]
Training:  18%|█▊        | 714/3906.0 [1:15:57<5:34:38,  6.29s/update, return=73.78, step=1.83e+8]
Training:  18%|█▊        | 715/3906.0 [1:16:04<5:34:32,  6.29s/update, return=75.16, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [1:16:10<5:34:25,  6.29s/update, return=75.16, step=1.83e+8]
Training:  18%|█▊        | 716/3906.0 [1:16:10<5:34:25,  6.29s/update, return=75.83, step=1.83e+8]
Training:  18%|█▊        | 717/3906.0 [1:16:16<5:34:19,  6.29s/update, return=73.24, step=1.84e+8]
Training:  18%|█▊        | 718/3906.0 [1:16:22<5:34:13,  6.29s/update, return=74.29, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [1:16:29<5:34:07,  6.29s/update, return=75.32, step=1.84e+8]
Training:  18%|█▊        | 719/3906.0 [1:16:30<5:34:07,  6.29s/update, return=75.32, step=1.84e+8]
Training:  18%|█▊        | 720/3906.0 [1:16:35<5:34:00,  6.29s/update, return=72.02, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [1:16:41<5:33:53,  6.29s/update, return=72.02, step=1.84e+8]
Training:  18%|█▊        | 721/3906.0 [1:16:41<5:33:53,  6.29s/update, return=75.33, step=1.85e+8]
Training:  18%|█▊        | 722/3906.0 [1:16:48<5:33:47,  6.29s/update, return=74.53, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [1:16:54<5:33:40,  6.29s/update, return=72.70, step=1.85e+8]
Training:  19%|█▊        | 723/3906.0 [1:17:00<5:33:40,  6.29s/update, return=72.70, step=1.85e+8]
Training:  19%|█▊        | 724/3906.0 [1:17:00<5:33:34,  6.29s/update, return=74.76, step=1.85e+8]
Training:  19%|█▊        | 725/3906.0 [1:17:06<5:33:28,  6.29s/update, return=72.70, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [1:17:13<5:33:21,  6.29s/update, return=72.70, step=1.86e+8]
Training:  19%|█▊        | 726/3906.0 [1:17:13<5:33:21,  6.29s/update, return=75.36, step=1.86e+8]
Training:  19%|█▊        | 727/3906.0 [1:17:19<5:33:15,  6.29s/update, return=74.16, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [1:17:25<5:33:08,  6.29s/update, return=74.88, step=1.86e+8]
Training:  19%|█▊        | 728/3906.0 [1:17:30<5:33:08,  6.29s/update, return=74.88, step=1.86e+8]
Training:  19%|█▊        | 729/3906.0 [1:17:32<5:33:02,  6.29s/update, return=73.76, step=1.87e+8]
Training:  19%|█▊        | 730/3906.0 [1:17:38<5:32:56,  6.29s/update, return=76.01, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [1:17:44<5:32:49,  6.29s/update, return=76.01, step=1.87e+8]
Training:  19%|█▊        | 731/3906.0 [1:17:44<5:32:49,  6.29s/update, return=75.69, step=1.87e+8]
Training:  19%|█▊        | 732/3906.0 [1:17:50<5:32:42,  6.29s/update, return=72.16, step=1.87e+8]
Training:  19%|█▉        | 733/3906.0 [1:17:57<5:32:36,  6.29s/update, return=72.68, step=1.88e+8]
Training:  19%|█▉        | 733/3906.0 [1:18:00<5:32:36,  6.29s/update, return=72.68, step=1.88e+8]
Training:  19%|█▉        | 734/3906.0 [1:18:03<5:32:30,  6.29s/update, return=73.53, step=1.88e+8]
Training:  19%|█▉        | 735/3906.0 [1:18:09<5:32:23,  6.29s/update, return=74.60, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [1:18:16<5:32:16,  6.29s/update, return=74.60, step=1.88e+8]
Training:  19%|█▉        | 736/3906.0 [1:18:16<5:32:16,  6.29s/update, return=76.07, step=1.88e+8]
Training:  19%|█▉        | 737/3906.0 [1:18:22<5:32:09,  6.29s/update, return=73.94, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [1:18:28<5:32:03,  6.29s/update, return=71.66, step=1.89e+8]
Training:  19%|█▉        | 738/3906.0 [1:18:30<5:32:03,  6.29s/update, return=71.66, step=1.89e+8]
Training:  19%|█▉        | 739/3906.0 [1:18:34<5:31:57,  6.29s/update, return=75.14, step=1.89e+8]
Training:  19%|█▉        | 740/3906.0 [1:18:41<5:31:50,  6.29s/update, return=75.75, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [1:18:47<5:31:44,  6.29s/update, return=75.75, step=1.89e+8]
Training:  19%|█▉        | 741/3906.0 [1:18:47<5:31:44,  6.29s/update, return=74.44, step=1.9e+8] 
Training:  19%|█▉        | 742/3906.0 [1:18:53<5:31:37,  6.29s/update, return=76.58, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [1:19:00<5:31:31,  6.29s/update, return=75.20, step=1.9e+8]
Training:  19%|█▉        | 743/3906.0 [1:19:00<5:31:31,  6.29s/update, return=75.20, step=1.9e+8]
Training:  19%|█▉        | 744/3906.0 [1:19:06<5:31:25,  6.29s/update, return=74.27, step=1.9e+8]
Training:  19%|█▉        | 745/3906.0 [1:19:12<5:31:18,  6.29s/update, return=75.74, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [1:19:18<5:31:13,  6.29s/update, return=75.74, step=1.91e+8]
Training:  19%|█▉        | 746/3906.0 [1:19:18<5:31:13,  6.29s/update, return=73.82, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [1:19:25<5:31:07,  6.29s/update, return=72.59, step=1.91e+8]
Training:  19%|█▉        | 747/3906.0 [1:19:30<5:31:07,  6.29s/update, return=72.59, step=1.91e+8]
Training:  19%|█▉        | 748/3906.0 [1:19:31<5:31:00,  6.29s/update, return=75.01, step=1.91e+8]
Training:  19%|█▉        | 749/3906.0 [1:19:37<5:30:54,  6.29s/update, return=73.46, step=1.92e+8]
Training:  19%|█▉        | 750/3906.0 [1:19:44<5:30:48,  6.29s/update, return=73.44, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [1:19:50<5:30:42,  6.29s/update, return=73.44, step=1.92e+8]
Training:  19%|█▉        | 751/3906.0 [1:19:50<5:30:42,  6.29s/update, return=74.49, step=1.92e+8]
Training:  19%|█▉        | 752/3906.0 [1:19:56<5:30:36,  6.29s/update, return=74.31, step=1.93e+8]
Training:  19%|█▉        | 753/3906.0 [1:20:02<5:30:29,  6.29s/update, return=73.97, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [1:20:09<5:30:23,  6.29s/update, return=74.25, step=1.93e+8]
Training:  19%|█▉        | 754/3906.0 [1:20:10<5:30:23,  6.29s/update, return=74.25, step=1.93e+8]
Training:  19%|█▉        | 755/3906.0 [1:20:15<5:30:17,  6.29s/update, return=75.24, step=1.93e+8]
Training:  19%|█▉        | 756/3906.0 [1:20:21<5:30:09,  6.29s/update, return=75.24, step=1.93e+8]
